# MEOK Empire — All 10 Hive Businesses in One Place | MEOK AI Labs (CSOAI Ltd, UK 16939677)

> MEOK Empire. All 10 hive businesses in one entry point. MEOK AI Labs (trust layer). MEOK Sovereign Temple (SOV3). MEOK Gaming. NetworkNick (social media). Templeman Opticians (cash). COBOL Bridge (legacy). MEOK ONEOS. MEOK Platform. MEOK Marketing. OpenPatent Hive.

## Overview
MEOK Empire — All 10 Hive Businesses in One Place | MEOK AI Labs (CSOAI Ltd, UK 16939677) is part of the MEOK AI Labs sovereign compliance and attestation platform.

## Pages
- /llms.txt
- https://csoai.org
- https://meok.ai
- https://meok.ai/app
- https://meok.ai/app/
- https://meok.ai/app/manifest.json
- https://meok.ai/empire
- https://meok.ai/favicon.ico
- https://meok.ai/gaming
- https://proofof.ai

## Contact
- https://meok.ai
- https://csoai.org
- CSOAI Ltd, UK company 16939677

